"organization","slug","dataset","resource","url","operations","columns","fact"
"SAGARPA","sagarpa","Estadística de Producción Agrícola. SIAP","Estadística de la Producción Agrícola 2013.","http://busca.datos.gob.mx/#/conjuntos/estadistica-de-produccion-agricola-siap","Procedimiento en Bash","J","En el 2013 el mayor número de registros de cultivos fue por ""Maíz grano"" con 5,003 registros seguido del ""Frijol"" con 3,681 registros"
"SALUD","salud","Consultas Médicas del Hospital General de México ""Dr. Eduardo Liceaga""","Consultas Otorgadas 2014","http://busca.datos.gob.mx/#/conjuntos/consultas-medicas-del-hospital-general-de-mexico-dr-eduardo-liceaga","tabla","A,D","Durante el 2014, se otorgaron  705,125 consultas por parte de las especialidades médicas del Hospital ""Dr. Eduardo Liceaga"", 705,125 fueron a mujeres y 235,928 a hombres"
"SALUD","salud","Nacimientos ocurridos","Registro de Nacimientos 2008","http://busca.datos.gob.mx/#/conjuntos/nacimientos-ocurridos","Procedimiento en Bash","AA","Se registraron, mediante la Secretaría de salud, un total de  1'980,369 nacimientos en 2008; de ellos, 1'008,379 fueron hombres y 971,990, mujeres."
"SALUD","salud","Recursos en salud","Recursos en Salud 2014","http://busca.datos.gob.mx/#/conjuntos/recursos-en-salud","Procedimiento en Bash","AH","Se registraron  un total de 31,087 individuos de personal técnico en el 2014."
"SALUD","salud","Recursos en salud","Recursos en Salud 2014","http://busca.datos.gob.mx/#/conjuntos/recursos-en-salud","Procedimiento en Bash","","Se registraron un total de 11,869 medicos generales en el 2014."
"SCT","sct","Infraestructura Carretera","Clasificación de Carreteras","http://busca.datos.gob.mx/#/conjuntos/infraestructura-carretera","tabla","E","El total de longitud de las carreteras clasificadas de Jurisdicción Federal en México es 73,989.79 kilómetros."
"SCT","sct","Infraestructura Carretera","Tarifas Vigentes de las Vías Federales de Cuota","http://busca.datos.gob.mx/#/conjuntos/infraestructura-carretera","tabla","A,E","Entre el 2012 y el 2014, la tarifa más barata en carreteras federales se registró con un costo (con IVA) de $2.00 en la carretera Lago de Guadalupe - Ent. San Miguel"
"SCT","sct","Infraestructura Marítimo-Portuaria","Flota activa de embarcaciones menores a 100 esloras","http://busca.datos.gob.mx/#/conjuntos/infraestructura-maritimoportuaria","tabla","A,H","En lo que va del 2015, se han registrado un total de 1,305 entradas de cruceros (tomando sólo embarcaciones menores a 100 esloras) a los puertos de de las distintas entidades de la república; el puerto de Cozumel es el que mayor número de entradas ha registrado (668)."
"SCT","sct","Infraestructura Ferroviaria","Empresas ferroviarias y personal","http://busca.datos.gob.mx/#/conjuntos/infraestructura-ferroviaria","tabla","A,D","Hasta el 2014, en México operaban 13 empresas ferroviarias que empleaban a más de 8,000 personas. "
"SE","se","Número de mujeres rurales microacreditadas","Mujeres rurales microacreditadas por entidad federativa del periodo abril-junio 2015","http://busca.datos.gob.mx/#/conjuntos/numero-de-mujeres-rurales-microacreditadas","tabla","A,B","El número total de mujeres rurales con acceso a crédito, entre abril y junio 2015, es 148,620."
"SE","se","Estadística Minera","Volumen y valor","http://busca.datos.gob.mx/#/conjuntos/estadistica-minera","tabla","D,E","El valor total de la minería metalúrgica se elevó de $94'816,874.50 (2009) a $200'946,361.96 (2013); es decir, tuvo una tasa de crecimiento del 111.93%"
"SE","se","Estadística Minera","México en el mundo","http://busca.datos.gob.mx/#/conjuntos/estadistica-minera","tabla","A,B,C,E","México se mantuvo como el primer lugar productor de plata a nivel mundial de 2010 a 2013, produciento en éste (2013) el 26.36% del total mundial de dicho metal."
"SE","se","Registro Nacional de Inversiones Extranjeras","Listado del Registro de Empresas Extranjeras inscritas en el RNIE que realizan actos de comercio en México","http://busca.datos.gob.mx/#/conjuntos/registro-nacional-de-inversiones-extranjeras","tabla","A,C","Existen 707 empresas extranjeras, de más de 45 países, registradas y comerciando en nuestro país."
"SECTUR","sectur","Campañas Institucionales","Campañas Institucionales","http://busca.datos.gob.mx/#/conjuntos/campañas-institucionales","tabla","B,D","El número de Campañas Institucionales de turismo se elevó de 13 en 2013 a 72 en 2014."
"SECTUR","sectur","Campañas Institucionales","Campañas Institucionales","http://busca.datos.gob.mx/#/conjuntos/campañas-institucionales","tabla","B,C","El estado que mayor número de Campañas Institucionales de turismo presentó en el último par de años (2013-14) fue Yucatán con un total de 7. "
"SECTUR","sectur","Actividad Hotelera por Entidad Federativa","Actividad Hotelera por Entidad Federativa","http://busca.datos.gob.mx/#/conjuntos/actividad-hotelera-por-entidad-federativa","tabla","B,D","La actividad hotelera, entre 2000 y 2014, ha registrado un total de 1,168'122,657 de turistas (extranjeros y nacioales) en ocupación de hotel; la entidad federativa con mayor registro fue el DF (153'932,026), seguido de Quintana Roo (113'291,068)"
"SECTUR","sectur","Servicios de Auxílio Turístico de la Corporación Ángeles Verdes","Servicios de Auxílio Turístico de la Corporación Ángeles Verdes de la Secretaría de Turismo (SECTUR)","http://busca.datos.gob.mx/#/conjuntos/servicios-de-auxilio-turistico-de-la-corporacion-angeles-verdes","tabla","A,C","Durante el 2014, se registraron 164,361 Servicios de auxílio turístico de la corporación Ángeles Verdes; en Nuevo León fue en donde mayor número se registró (12,608)."
"SEDATU","sedatu","ODS SEDATU","Rezago habitacional por condiciones de espacio, materiales e instalaciones de la vivienda","http://busca.datos.gob.mx/#/conjuntos/ods-sedatu","tabla","D","El rezago habitacional total, calculado con el Modulo de Condiciones Socieconómicas de la ENIGH 2014 ascendió a 13,619,650"
"SEDATU","sedatu","ODS SEDATU","Densidad de población (bruta)","http://busca.datos.gob.mx/#/conjuntos/ods-sedatu","Rutina en R","G","La densidad poblacional  bruta promedio a nivel nacional por km² en el 2015 es de 297.5938 personas/km²"
"SEDATU","sedatu","ODS SEDATU","Densidad de población (bruta)","http://busca.datos.gob.mx/#/conjuntos/ods-sedatu","Rutina en R","A,G","Con base en datos del 2015, El Distrito Federal tiene la mayor densidad poblacional bruta por de 5,907 personas/km²"
"SEDATU","sedatu","ODS SEDATU","Residuos sólidos urbanos manejados adecuadamente","http://busca.datos.gob.mx/#/conjuntos/ods-sedatu","tabla","","En promedio el 27.89% de los residuos sólidos urbanos a nivel nacional son tratados."
"SEDENA","sedena","Adquisiciones (Contratos)","Adquisición de Bienes y Servicios.","http://busca.datos.gob.mx/#/conjuntos/adquisiciones-contratos","Procedimiento en Bash","B","En el 2015 la SEDENA realizo 113 contratación por medio de licitación pública"
"SEDENA","sedena","Adquisiciones (Contratos)","Adquisición de Bienes y Servicios.","http://busca.datos.gob.mx/#/conjuntos/adquisiciones-contratos","Procedimiento en Bash","H","En el 2015 la SEDENA realizo contrataciones por un valor de 1,719,156,197 de pesos"
"SEDENA","sedena","Obras ejecutadas para beneficio de la Secretaría de la Defensa Nacional","Cantidad de obras ejecutadas en el año 2015","http://busca.datos.gob.mx/#/conjuntos/obras-ejecutadas-para-beneficio-de-la-secretaria-de-la-defensa-nacional","Procedimiento en Bash","A","SEDENA ha realizado 40 obras en lo que va del 2015"
"SEDENA","sedena","Obras ejecutadas para beneficio de la Secretaría de la Defensa Nacional","Cantidad de obras ejecutadas en el año 2014","http://busca.datos.gob.mx/#/conjuntos/obras-ejecutadas-para-beneficio-de-la-secretaria-de-la-defensa-nacional","Procedimiento en Bash","","SEDENA realizó 74 obras en el 2014"
"SEDESOL","sedesol","Programa de Comedores Comunitarios 2015","COMEDORES 2015 enero a marzo","http://busca.datos.gob.mx/#/conjuntos/programa-de-comedores-comunitarios-2015","tabla","C","Durante el primer trimestre de 2015, el programa de Comedores Comunitarios benefició a 413,787 personas, mediante 43,470 comedores que proporcionan alimentos nutritivos y en cantidad suficiente."
"SEDESOL","sedesol","Instituto Mexicano de la Juventud","IMJUVE enero a junio 2014","http://busca.datos.gob.mx/#/conjuntos/instituto-mexicano-de-la-juventud","tabla","A,F","4,129 jóvenes (entre 12 y 29 años) fueron beneficiados con alguno de los apoyos del Instituto Mexicano de la Juventud durante el primer semestre de 2014. 2140 fueron hombres, 1989 mujeres."
"SEDESOL","sedesol","Programa Pensión para Adultos Mayores 2015","PAM 2015 mayo a junio","http://busca.datos.gob.mx/#/conjuntos/programa-pension-para-adultos-mayores-2015","tabla","H,I","En el tercer bimestre de 2015, se apoyaron a 5'216,809 adultos mayores de 65 años con un total de $6,051,498,440.00 ($1,160 cada uno) mediante el programa Pensión para Adultos."
"SEDESOL","sedesol","Programa de Abasto Social de Leche a Cargo de LICONSA, S.A. de C.V. 2015","PASL 2015 julio","http://busca.datos.gob.mx/#/conjuntos/programa-de-abasto-social-de-leche-a-cargo-de-liconsa-sa-de-cv-2015","tabla","F,H","Durante Junio de 2015, un total de 9,550,946
 personas fueron beneficiarias del programa de Abasto Social de Leche (gratuita o a bajo costo), con un total de 100,459,600 de litros de leche.
"
"SEGOB","segob","Registro de atenciones brindadas por el Programa Paisano","Tabla de registro de atenciones brindadas por el Programa Paisano","http://busca.datos.gob.mx/#/conjuntos/registro-de-atenciones-brindadas-por-el-programa-paisano","tabla","A,C,D,E,F","Se apoyó a 2'094,461 personas en el periodo Mayo-Agosto mediante el programa Paisano. El estado que más apoyo dio fue Jalisco (730,281 en dicho periodo)."
"SEGOB","segob","Volcan Activos en Mexico","Volcan Activos en Mexico","http://busca.datos.gob.mx/#/conjuntos/volcan-activos-en-mexico","Conteo en Mapa","No Aplica","Existen actualmente 67 volcanes activos en el terriotorio mexicano (incluyendo todos los tipos: volcán escudo, submarino, caldera, etc.)."
"SEGOB","segob","Iniciativas del Ejecutivo Federal","Reporte de iniciativas presentadas por el Ejecutivo Federal a partir del 1 de diciembre de 2012, por estatus","http://busca.datos.gob.mx/#/conjuntos/iniciativas-del-ejecutivo-federal","Interpretación gráfica","No Aplica","En el peridodo del sexenio actual, se han presentado 84 iniciativas por parte del Ejecutivo Federal, de las cuales 62 han sido aprovadas y publicadas en el DOF."
"SEGOB","segob","Migrantes atendidos por los Grupos Beta de Proteccion a Migrantes","Reporte mensual de actividades sobre las atenciones otorgadas a los migrantes por parte de los 22 Grupos Beta de Proyeccion a Migrantes","http://busca.datos.gob.mx/#/conjuntos/migrantes-atendidos-por-los-grupos-beta-de-proteccion-a-migrantes","tabla","B,C","En un mes, los grupos Beta de Protección a Migrantes atendieron a 61,922 migrantes (mediante rescate y salvamento, ayuda humanitaria, asesoría legal y orientación). Chiapas fue el estado en donde más se atendió con 22,404 migrantes atendidos."
"SEMARNAT","semarnat","Agua residual que recibe tratamiento","Agua residual municipal e industrial que recibe tratamiento como porcentaje del agua residual generada.","http://busca.datos.gob.mx/#/conjuntos/agua-residual-que-recibe-tratamiento","Rutina en R","A,J","El porcentaje de agua tratada con respecto al total de agua generada paso de 15.76% en 1998 a 37.81% en el 2013"
"SEMARNAT","semarnat","Agua Residual que recibe tratamiento","Agua residual que recibe tratamiento por entidad federativa","http://busca.datos.gob.mx/#/conjuntos/agua-residual-que-recibe-tratamiento","Rutina en R","A,D","El estado que trató el mayor porcentaje de agua en el 2013 fue Nuevo León con 117.2%"
"SEMARNAT","semarnat","Eficencia en el uso del agua en el sector agrícola de riego","Eficiencia en el uso del agua en el sector agrícola de riego","http://busca.datos.gob.mx/#/conjuntos/eficencia-en-el-uso-del-agua-en-el-sector-agricola-de-riego","Rutina en R","A, E","La eficiencia en el uso de agua en el sector agrícola paso de 1.11 en el periodo 1994-1995 a 1.84 en el periodo 2012-2013"
"SEMARNAT","semarnat","Grado de Presión de los recursos hídricos","Grado de Presión de los recursos hídricos","http://busca.datos.gob.mx/#/conjuntos/grado-de-presion-de-los-recursos-hidricos","Rutina en R","C,F","El grado de presión de los recursos hídricos paso de 15.4 en el 2001 a 17.3 en el 2013"
"SENER","sener","Volumen de las exportaciones de crudo por países","Volumen de las exportaciones de crudo por países.","http://busca.datos.gob.mx/#/conjuntos/volumen-de-las-exportaciones-de-crudo-por-paises","tabla","C,D","El nivel total de las exportaciones de crudo pasó de 795'665,077 barriles en 2010 a 1,204'504,598 en 2015, lo cual representa un crecimiento en exportaciones del 51.38% en 5 años."
"SENER","sener","Ventas internas de energía eléctrica por entidad federativa.","Ventas internas de energía eléctrica por entidad federativa","http://busca.datos.gob.mx/#/conjuntos/ventas-internas-de-energia-electrica-por-entidad-federativa","tabla","B,C","Las ventas internas de energía eléctrica tuvieron una tasa de crecimiento del 11.45%
 de 2010 a 2014 (de 186'638,877.9 a 208'014,911.6
 MWh)."
"SENER","sener","Ventas internas de energía eléctrica por entidad federativa.","Ventas internas de energía eléctrica por entidad federativa","http://busca.datos.gob.mx/#/conjuntos/ventas-internas-de-energia-electrica-por-entidad-federativa","tabla","A,C","La entidad federativa que registra mayor nivel de ventas en energía eléctrica a partir del 2010 es el Estado de México (99'884,118.31 MWh), mientras que el que tiene el menor nivel es Campeche (7'046,004.26 MWh)."
"SENER","sener","Producción de petróleo crudo por entidad federativa (Estado de la República Mexicana","Producción de petróleo crudo por entidad federativa (Estado de la República Mexicana.","http://busca.datos.gob.mx/#/conjuntos/produccion-de-petroleo-crudo-por-entidad-federativa-estado-de-la-republica-mexicana","tabla","B,D","Tabasco ha sido,en los últimos 6 años, el estado con mayor producción de petróleo crudo del país (con un total de 28,345.75 miles de barriles por día entre 2010 y 2015), y sólo superado por la producción en aguas territoriales."
"SEP","sep","Censo de Escuelas, Maestros y Alumnos de Educación Básica y Especial","Personal Censado-Plazas","http://busca.datos.gob.mx/#/conjuntos/censo-de-escuelas-maestros-y-alumnos-de-educacion-basica-y-especial","Rutina en bash","D,E","El municipio con mayor personal para la educación censado por la SEP es Tijuana con  5,4627 individuos."
"SEP","sep","Censo de Escuelas, Maestros y Alumnos de Educación Básica y Especial","Personal Censado-Plazas","http://busca.datos.gob.mx/#/conjuntos/censo-de-escuelas-maestros-y-alumnos-de-educacion-basica-y-especial","Rutina en bash","D","El estado con mayor personal para la educación censado por la SEP es el Estado de México con 343,185 individuos."
"SEP","sep","Censo de Escuelas, Maestros y Alumnos de Educación Básica y Especial","Alumnos Censados en Centros de Trabajo","http://busca.datos.gob.mx/#/conjuntos/censo-de-escuelas-maestros-y-alumnos-de-educacion-basica-y-especial","Rutina en bash","D,C","El municipio con mayor número de alumnos censados por la SEP es Puebla con 353,864 alumnos."
"SEP","sep","Censo de Escuelas, Maestros y Alumnos de Educación Básica y Especial","Alumnos Censados en Centros de Trabajo","http://busca.datos.gob.mx/#/conjuntos/censo-de-escuelas-maestros-y-alumnos-de-educacion-basica-y-especial","Rutina en bash","C","El estado con mayor número de alumnos censados por la SEP es el Estado de México con 3,410,547 alumnos."
"SFP","sfp","Servidores públicos sancionados 2015-1","Servidores públicos sancionados 2015-1","http://busca.datos.gob.mx/#/conjuntos/servidores-publicos-sancionados-20151","tabla","C","En el primer semestre de 2015, 4,228 funcionarios han sido sancionado por la Secretaría de la Función Pública y los órganos internos de control. "
"SFP","sfp","Servidores públicos sancionados 2015-2","Servidores públicos sancionados 2015-2","http://busca.datos.gob.mx/#/conjuntos/servidores-publicos-sancionados-20152","tabla","A","El número total de sanciones que se han aplicado a funcionarios por parte de la Secretaría de la Función Pública en y los órganos internos de control, durante el primer semestre de 2015, es de 5,053."
"SFP","sfp","Registro de servidores públicos que intervienen en contrataciones públicas","Servidores públicos que intervienen en contrataciones en la Administración Pública Federal al mes de septiembre de 2015","http://busca.datos.gob.mx/#/conjuntos/registro-de-servidores-publicos-que-intervienen-en-contrataciones-publicas","Rutina en R","A","Para septiembre del 2015, hay 19,396 servidores públicos que intervienen en contrataciones"
"SFP","sfp","Declaraciones patrimoniales 2015-1","Listado de declaraciones patrimoniales presentadas en Declaranet Primer semestre 2015","http://busca.datos.gob.mx/#/conjuntos/declaraciones-patrimoniales-20151","Rutina en R","A","En el primer semestre del 2015,  277,039 servidores públicos realizaron su declaración patrimonial en tiempo."
"SHCP","shcp","Obra Pública Abierta 2015","Obra Pública Abierta 2015","http://busca.datos.gob.mx/#/conjuntos/obra-publica-abierta-2015","Rutina en R","B,AH","En el año 2015  se invirtieron un total de 101,503,746 MXN en el programa de Construccion de vialidades secundarias y patios de uso común"
"SHCP","shcp","Obra Pública Abierta 2015","Obra Pública Abierta 2015","http://busca.datos.gob.mx/#/conjuntos/obra-publica-abierta-2015","Rutina en R","B,AH","En el año 2015  se invirtieron un total de 9,864,844 MXN en el programa de seguridad y protección civil"
"SHCP","shcp","Estadísticas Oportunas de Finanzas Públicas","Ingreso, Gasto y Financiamiento Público ( 2011 - Actual )","http://busca.datos.gob.mx/#/conjuntos/estadisticas-oportunas-de-finanzas-publicas","Rutina en R","D,P","Los ingresos petroleros del sector público en el periodo 2011-2015 ascienden a un total de 5,792,492,275 MXN"
"SHCP","shcp","Estadísticas Oportunas de Finanzas Públicas","Ingreso, Gasto y Financiamiento Público ( 2011 - Actual )","http://busca.datos.gob.mx/#/conjuntos/estadisticas-oportunas-de-finanzas-publicas","Rutina en R","D,P","Los ingresos del sector público en el periodo 2011-2015 ascienden a un total de 31,048,498,764 MXN"
"STPS","stps","ODS Secretaría del Trabajo y Previsión Social","Indicador Brecha entre la Tasa Neta de Participación Femenina y  la Tasa Neta de Participación Masculina","http://busca.datos.gob.mx/#/conjuntos/ods-secretaria-del-trabajo-y-prevision-social","Rutina en R","A,B,C,D","La brecha en la tasa de participación femenina en el campo laboral se redujo de -38.27 a -37.64 en la población de entre 15 y 29 años y de -50.61 a -49.36 en la población de 30 y más años a nivel nacional en el periodod de 1995-1999."
"STPS","stps","ODS Secretaría del Trabajo y Previsión Social","Indicador Tasa de crecimiento del PIB por persona ocupada","http://busca.datos.gob.mx/#/conjuntos/ods-secretaria-del-trabajo-y-prevision-social","Rutina en R","A,B","El indicador de la tasa de crecimiento del PIB ha aumentado en un 20% en el periodo 1996-2014."
"STPS","stps","ODS Secretaría del Trabajo y Previsión Social","Indicador Tasa de desocupación","http://busca.datos.gob.mx/#/conjuntos/ods-secretaria-del-trabajo-y-prevision-social","Rutina en R","A,B,C,D,E","La tasa de desocupación en hombres se redujo de 6.35 a 2.05, más de un 30%, en el periodo 1995-1999 "
"STPS","stps","ODS Secretaría del Trabajo y Previsión Social","Indicador Tasa de desocupación","http://busca.datos.gob.mx/#/conjuntos/ods-secretaria-del-trabajo-y-prevision-social","Rutina en R","A,B,C,D,E","La tasa de desocupación en mujeres se redujo de 8.90 a 3.85, más de un 40%,  en el periodo 1995-1999 "
"PRESIDENCIA","presidencia","Número de dependencias publicando","Número de dependencias publicando","http://busca.datos.gob.mx/#/instituciones/presidencia","Rutina de R",NA,"155 dependencias están publicando en datos.gob.mx"
"CDI","cdi","Número de bases de datos","Número de bases de datos","http://busca.datos.gob.mx/#/instituciones/cdi","Rutina de R",NA,"20 Es el número de bases de datos que la dependencia CDI ha publicado. "
"INMUJERES","inmujeres","Número de bases de datos","Número de bases de datos","http://busca.datos.gob.mx/#/instituciones/inmujeres","Rutina de R",NA,"7 Es el número de bases de datos que la dependencia INMUJERES ha publicado. "
"ISSSTE","issste","Número de bases de datos","Número de bases de datos","http://busca.datos.gob.mx/#/instituciones/issste","Rutina de R",NA,"18 Es el número de bases de datos que la dependencia ISSSTE ha publicado. "
"PGR","pgr","Número de bases de datos","Número de bases de datos","http://busca.datos.gob.mx/#/instituciones/pgr","Rutina de R",NA,"44 Es el número de bases de datos que la dependencia PGR ha publicado. "
"PRESIDENCIA","presidencia","Número de bases de datos","Número de bases de datos","http://busca.datos.gob.mx/#/instituciones/presidencia","Rutina de R",NA,"1661 Es el número de bases de datos que la dependencia PRESIDENCIA ha publicado. "
"SAGARPA","sagarpa","Número de bases de datos","Número de bases de datos","http://busca.datos.gob.mx/#/instituciones/sagarpa","Rutina de R",NA,"108 Es el número de bases de datos que la dependencia SAGARPA ha publicado. "
"SALUD","salud","Número de bases de datos","Número de bases de datos","http://busca.datos.gob.mx/#/instituciones/salud","Rutina de R",NA,"52 Es el número de bases de datos que la dependencia SALUD ha publicado. "
"SCT","sct","Número de bases de datos","Número de bases de datos","http://busca.datos.gob.mx/#/instituciones/sct","Rutina de R",NA,"48 Es el número de bases de datos que la dependencia SCT ha publicado. "
